product_id,product_name,product_category,product_brand,business_unit,product_price
P1001-5B8355D8-F46E-49A1-9D24-28521B68BBB9,Whirlpool D31511,Air Conditioner,Whirlpool,Mysore,27840
P1001-D577B98E-F2D8-4663-BEE7-0BD650EE4637,Whirlpool B32431,Refrigrator,Whirlpool,Mumbai,24670
P1001-EDFF60F0-56F1-4DEA-9650-D7C18745D290,LG X17558,Air Conditioner,LG,Mumbai,45160
P1001-51115C52-4F68-4941-A0FD-74789F1DB962,Samsung U13390,Microwave,Samsung,Indore,32630
P1001-31E3B132-1907-407F-A479-D7272882D18B,Samsung D10803,Refrigrator,Samsung,Mysore,46200
P1001-9E2AB8AC-B2D9-4011-AD0E-4EB4E4AB0CA6,LG E13096,Air Conditioner,LG,Mysore,37120
P1001-80E3B6ED-7E53-453A-B322-108348AB198B,LG U18224,Refrigrator,LG,Indore,41830
P1001-7E5A72C3-A8A9-4724-9855-9107D7885549,Samsung X11489,Microwave,Samsung,Delhi,41940
P1001-5FC388DA-CF55-4DF0-9271-07FDD9EE9D2A,Haier X29530,Microwave,Haier,Mumbai,23820
P1001-7D40D448-D73F-4150-B11B-7D0905C6801B,Haier U29069,Microwave,Haier,Mysore,45400
P1001-3499238E-7F82-471C-B295-C03448667035,Haier D10787,Air Conditioner,Haier,Mumbai,46170
P1001-35DEAC95-6C5E-43F7-B4F3-FA08D28C9398,Haier E23882,Air Conditioner,Haier,Kolkata,27750
P1001-DD142101-D5B6-47C3-B2FC-BDF9DEC20284,LG B23895,Microwave,LG,Indore,35360
P1001-CD18DD78-8959-4F59-A883-BB2223652DB8,Haier E18323,Air Conditioner,Haier,Kolkata,46100
P1001-5C9D1615-27C0-4F5A-BC52-792DA0657C27,LG B31009,Refrigrator,LG,Mysore,31740
P1001-80BD55C2-655B-4E40-AF50-1E6B2BCCC8D4,LG U30686,Air Conditioner,LG,Mumbai,45360
P1001-55BCCBBC-4AB4-478C-B91D-0D0EF16FFA41,Samsung B15361,Refrigrator,Samsung,Mumbai,49560
